name,type,datetime,open,high,low,close,volume
Apple Inc.,stock,1647580800,134.50,135.75,133.90,135.25,1000
Apple Inc.,stock,1647580860,135.30,135.50,134.80,135.30,500
Apple Inc.,stock,1647580920,135.40,135.60,135.10,135.40,750
Apple Inc.,stock,1647580980,135.35,135.55,135.00,135.35,800
Apple Inc.,stock,1647581040,135.45,135.65,135.25,135.45,1200
Bitcoin,crypto,1647580800,38000.00,38200.00,37700.00,38050.00,1
Bitcoin,crypto,1647580860,38100.00,38350.00,38000.00,38250.00,0.5
Bitcoin,crypto,1647580920,38200.00,38400.00,38100.00,38300.00,0.8
Bitcoin,crypto,1647580980,38050.00,38250.00,37950.00,38100.00,0.3
Bitcoin,crypto,1647581040,38300.00,38500.00,38150.00,38350.00,0.6
SPDR S&P 500 ETF,etf,1647580800,419.80,420.75,418.90,420.50,100
SPDR S&P 500 ETF,etf,1647580860,420.60,421.20,420.30,421.00,50
SPDR S&P 500 ETF,etf,1647580920,421.40,421.70,421.00,421.50,80
SPDR S&P 500 ETF,etf,1647580980,420.50,421.20,420.40,420.75,70
SPDR S&P 500 ETF,etf,1647581040,421.80,422.20,421.40,422.00,120
Ethereum,crypto,1647580800,2485.00,2505.00,2470.00,2500.00,2
Ethereum,crypto,1647580860,2495.00,2500.00,2490.00,2495.00,1.5
Ethereum,crypto,1647580920,2498.00,2502.00,2495.00,2498.00,1
Ethereum,crypto,1647580980,2502.00,2505.00,2498.00,2502.00,1